

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 16 17:22:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 20797   0002C2                     U2BRGH          equ	706	;# 
 20798   0002C3                     U2FIFO          equ	707	;# 
 20799   0002C4                     U2UIR           equ	708	;# 
 20800   0002C5                     U2ERRIR         equ	709	;# 
 20801   0002C6                     U2ERRIE         equ	710	;# 
 20802   0002C7                     U3RXB           equ	711	;# 
 20803   0002C7                     U3RXBL          equ	711	;# 
 20804   0002C9                     U3TXB           equ	713	;# 
 20805   0002C9                     U3TXBL          equ	713	;# 
 20806   0002CB                     U3P1            equ	715	;# 
 20807   0002CB                     U3P1L           equ	715	;# 
 20808   0002CD                     U3P2            equ	717	;# 
 20809   0002CD                     U3P2L           equ	717	;# 
 20810   0002CF                     U3P3            equ	719	;# 
 20811   0002CF                     U3P3L           equ	719	;# 
 20812   0002D1                     U3CON0          equ	721	;# 
 20813   0002D2                     U3CON1          equ	722	;# 
 20814   0002D3                     U3CON2          equ	723	;# 
 20815   0002D4                     U3BRG           equ	724	;# 
 20816   0002D4                     U3BRGL          equ	724	;# 
 20817   0002D5                     U3BRGH          equ	725	;# 
 20818   0002D6                     U3FIFO          equ	726	;# 
 20819   0002D7                     U3UIR           equ	727	;# 
 20820   0002D8                     U3ERRIR         equ	728	;# 
 20821   0002D9                     U3ERRIE         equ	729	;# 
 20822   0002DA                     U4RXB           equ	730	;# 
 20823   0002DA                     U4RXBL          equ	730	;# 
 20824   0002DC                     U4TXB           equ	732	;# 
 20825   0002DC                     U4TXBL          equ	732	;# 
 20826   0002DE                     U4P1            equ	734	;# 
 20827   0002DE                     U4P1L           equ	734	;# 
 20828   0002E0                     U4P2            equ	736	;# 
 20829   0002E0                     U4P2L           equ	736	;# 
 20830   0002E2                     U4P3            equ	738	;# 
 20831   0002E2                     U4P3L           equ	738	;# 
 20832   0002E4                     U4CON0          equ	740	;# 
 20833   0002E5                     U4CON1          equ	741	;# 
 20834   0002E6                     U4CON2          equ	742	;# 
 20835   0002E7                     U4BRG           equ	743	;# 
 20836   0002E7                     U4BRGL          equ	743	;# 
 20837   0002E8                     U4BRGH          equ	744	;# 
 20838   0002E9                     U4FIFO          equ	745	;# 
 20839   0002EA                     U4UIR           equ	746	;# 
 20840   0002EB                     U4ERRIR         equ	747	;# 
 20841   0002EC                     U4ERRIE         equ	748	;# 
 20842   0002ED                     U5RXB           equ	749	;# 
 20843   0002ED                     U5RXBL          equ	749	;# 
 20844   0002EF                     U5TXB           equ	751	;# 
 20845   0002EF                     U5TXBL          equ	751	;# 
 20846   0002F1                     U5P1            equ	753	;# 
 20847   0002F1                     U5P1L           equ	753	;# 
 20848   0002F3                     U5P2            equ	755	;# 
 20849   0002F3                     U5P2L           equ	755	;# 
 20850   0002F5                     U5P3            equ	757	;# 
 20851   0002F5                     U5P3L           equ	757	;# 
 20852   0002F7                     U5CON0          equ	759	;# 
 20853   0002F8                     U5CON1          equ	760	;# 
 20854   0002F9                     U5CON2          equ	761	;# 
 20855   0002FA                     U5BRG           equ	762	;# 
 20856   0002FA                     U5BRGL          equ	762	;# 
 20857   0002FB                     U5BRGH          equ	763	;# 
 20858   0002FC                     U5FIFO          equ	764	;# 
 20859   0002FD                     U5UIR           equ	765	;# 
 20860   0002FE                     U5ERRIR         equ	766	;# 
 20861   0002FF                     U5ERRIE         equ	767	;# 
 20862   000300                     SMT1TMR         equ	768	;# 
 20863   000300                     SMT1TMRL        equ	768	;# 
 20864   000301                     SMT1TMRH        equ	769	;# 
 20865   000302                     SMT1TMRU        equ	770	;# 
 20866   000303                     SMT1CPR         equ	771	;# 
 20867   000303                     SMT1CPRL        equ	771	;# 
 20868   000304                     SMT1CPRH        equ	772	;# 
 20869   000305                     SMT1CPRU        equ	773	;# 
 20870   000306                     SMT1CPW         equ	774	;# 
 20871   000306                     SMT1CPWL        equ	774	;# 
 20872   000307                     SMT1CPWH        equ	775	;# 
 20873   000308                     SMT1CPWU        equ	776	;# 
 20874   000309                     SMT1PR          equ	777	;# 
 20875   000309                     SMT1PRL         equ	777	;# 
 20876   00030A                     SMT1PRH         equ	778	;# 
 20877   00030B                     SMT1PRU         equ	779	;# 
 20878   00030C                     SMT1CON0        equ	780	;# 
 20879   00030D                     SMT1CON1        equ	781	;# 
 20880   00030E                     SMT1STAT        equ	782	;# 
 20881   00030F                     SMT1CLK         equ	783	;# 
 20882   000310                     SMT1SIG         equ	784	;# 
 20883   000311                     SMT1WIN         equ	785	;# 
 20884   000318                     TMR0L           equ	792	;# 
 20885   000318                     TMR0            equ	792	;# 
 20886   000319                     TMR0H           equ	793	;# 
 20887   000319                     PR0             equ	793	;# 
 20888   00031A                     T0CON0          equ	794	;# 
 20889   00031B                     T0CON1          equ	795	;# 
 20890   00031C                     TMR1            equ	796	;# 
 20891   00031C                     TMR1L           equ	796	;# 
 20892   00031D                     TMR1H           equ	797	;# 
 20893   00031E                     T1CON           equ	798	;# 
 20894   00031E                     TMR1CON         equ	798	;# 
 20895   00031F                     T1GCON          equ	799	;# 
 20896   00031F                     TMR1GCON        equ	799	;# 
 20897   000320                     T1GATE          equ	800	;# 
 20898   000320                     TMR1GATE        equ	800	;# 
 20899   000321                     T1CLK           equ	801	;# 
 20900   000321                     TMR1CLK         equ	801	;# 
 20901   000321                     PR1             equ	801	;# 
 20902   000322                     T2TMR           equ	802	;# 
 20903   000322                     TMR2            equ	802	;# 
 20904   000323                     T2PR            equ	803	;# 
 20905   000323                     PR2             equ	803	;# 
 20906   000324                     T2CON           equ	804	;# 
 20907   000325                     T2HLT           equ	805	;# 
 20908   000326                     T2CLKCON        equ	806	;# 
 20909   000326                     T2CLK           equ	806	;# 
 20910   000327                     T2RST           equ	807	;# 
 20911   000328                     TMR3            equ	808	;# 
 20912   000328                     TMR3L           equ	808	;# 
 20913   000329                     TMR3H           equ	809	;# 
 20914   00032A                     T3CON           equ	810	;# 
 20915   00032A                     TMR3CON         equ	810	;# 
 20916   00032B                     T3GCON          equ	811	;# 
 20917   00032B                     TMR3GCON        equ	811	;# 
 20918   00032C                     T3GATE          equ	812	;# 
 20919   00032C                     TMR3GATE        equ	812	;# 
 20920   00032D                     T3CLK           equ	813	;# 
 20921   00032D                     TMR3CLK         equ	813	;# 
 20922   00032D                     PR3             equ	813	;# 
 20923   00032E                     T4TMR           equ	814	;# 
 20924   00032E                     TMR4            equ	814	;# 
 20925   00032F                     T4PR            equ	815	;# 
 20926   00032F                     PR4             equ	815	;# 
 20927   000330                     T4CON           equ	816	;# 
 20928   000331                     T4HLT           equ	817	;# 
 20929   000332                     T4CLKCON        equ	818	;# 
 20930   000332                     T4CLK           equ	818	;# 
 20931   000333                     T4RST           equ	819	;# 
 20932   000334                     TMR5            equ	820	;# 
 20933   000334                     TMR5L           equ	820	;# 
 20934   000335                     TMR5H           equ	821	;# 
 20935   000336                     T5CON           equ	822	;# 
 20936   000336                     TMR5CON         equ	822	;# 
 20937   000337                     T5GCON          equ	823	;# 
 20938   000337                     TMR5GCON        equ	823	;# 
 20939   000338                     T5GATE          equ	824	;# 
 20940   000338                     TMR5GATE        equ	824	;# 
 20941   000339                     T5CLK           equ	825	;# 
 20942   000339                     TMR5CLK         equ	825	;# 
 20943   000339                     PR5             equ	825	;# 
 20944   00033A                     T6TMR           equ	826	;# 
 20945   00033A                     TMR6            equ	826	;# 
 20946   00033B                     T6PR            equ	827	;# 
 20947   00033B                     PR6             equ	827	;# 
 20948   00033C                     T6CON           equ	828	;# 
 20949   00033D                     T6HLT           equ	829	;# 
 20950   00033E                     T6CLKCON        equ	830	;# 
 20951   00033E                     T6CLK           equ	830	;# 
 20952   00033F                     T6RST           equ	831	;# 
 20953   000340                     CCPR1           equ	832	;# 
 20954   000340                     CCPR1L          equ	832	;# 
 20955   000341                     CCPR1H          equ	833	;# 
 20956   000342                     CCP1CON         equ	834	;# 
 20957   000343                     CCP1CAP         equ	835	;# 
 20958   000344                     CCPR2           equ	836	;# 
 20959   000344                     CCPR2L          equ	836	;# 
 20960   000345                     CCPR2H          equ	837	;# 
 20961   000346                     CCP2CON         equ	838	;# 
 20962   000347                     CCP2CAP         equ	839	;# 
 20963   000348                     CCPR3           equ	840	;# 
 20964   000348                     CCPR3L          equ	840	;# 
 20965   000349                     CCPR3H          equ	841	;# 
 20966   00034A                     CCP3CON         equ	842	;# 
 20967   00034B                     CCP3CAP         equ	843	;# 
 20968   00034C                     CCPTMRS0        equ	844	;# 
 20969   00034F                     CRCDATA         equ	847	;# 
 20970   00034F                     CRCDATAL        equ	847	;# 
 20971   000350                     CRCDATAH        equ	848	;# 
 20972   000351                     CRCDATAU        equ	849	;# 
 20973   000352                     CRCDATAT        equ	850	;# 
 20974   000353                     CRCOUT          equ	851	;# 
 20975   000353                     CRCSHFT         equ	851	;# 
 20976   000353                     CRCXOR          equ	851	;# 
 20977   000353                     CRCOUTL         equ	851	;# 
 20978   000353                     CRCSHFTL        equ	851	;# 
 20979   000353                     CRCSHIFTL       equ	851	;# 
 20980   000353                     CRCXORL         equ	851	;# 
 20981   000354                     CRCOUTH         equ	852	;# 
 20982   000354                     CRCSHFTH        equ	852	;# 
 20983   000354                     CRCSHIFTH       equ	852	;# 
