

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 05 22:01:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +0       0       0       0       0       0       0       0       0
 14429 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14430 ;;Total ram usage:        1 bytes
 14431 ;; Hardware stack levels used: 1
 14432 ;; Hardware stack levels required when called: 1
 14433 ;; This function calls:
 14434 ;;		Nothing
 14435 ;; This function is called by:
 14436 ;;		_mnsProcessMessage
 14437 ;; This function uses a non-reentrant model
 14438 ;;
 14439                           
 14440                           	psect	text68
 14441   01667A                     __ptext68:
 14442                           	callstack 0
 14443   01667A                     _nvGetESDdata:
 14444                           	callstack 123
 14445                           
 14446                           ;incstack = 0
 14447                           ;nvGetESDdata@id stored from wreg
 14448   01667A  6E01               	movwf	nvGetESDdata@id^(0+1280),c
 14449                           
 14450                           ;../../VLCBlib_PIC/nv.c: 355:     switch (id) {
 14451   01667C  D004               	goto	l9749
 14452   01667E                     l9739:
 14453   01667E  0E43               	movlw	67
 14454   016680  0012               	return	
 14455   016682                     l9743:
 14456   016682  0E00               	movlw	0
 14457   016684  0012               	return	
 14458   016686                     l9749:
 14459   016686  5001               	movf	nvGetESDdata@id^(0+1280),w,c
 14460                           
 14461                           ; Switch size 1, requested type "simple"
 14462                           ; Number of cases is 1, Range of values is 1 to 1
 14463                           ; switch strategies available:
 14464                           ; Name         Instructions Cycles
 14465                           ; simple_byte            4     3 (average)
 14466                           ;	Chosen strategy is simple_byte
 14467   016688  0A01               	xorlw	1	; case 1
 14468   01668A  B4D8               	btfsc	status,2,c
 14469   01668C  D7F8               	goto	l9739
 14470   01668E  D7F9               	goto	l9743
 14471   016690                     __end_of_nvGetESDdata:
 14472                           	callstack 0
 14473                           
 14474 ;; *************** function _consumerEsdData *****************
 14475 ;; Defined at:
 14476 ;;		line 232 in file "../../VLCBlib_PIC/event_consumer_simple.c"
 14477 ;; Parameters:    Size  Location     Type
 14478 ;;  index           1    wreg     unsigned char 
 14479 ;; Auto vars:     Size  Location     Type
 14480 ;;  index           1    0[COMRAM] unsigned char 
 14481 ;; Return value:  Size  Location     Type
 14482 ;;                  1    wreg      unsigned char 
 14483 ;; Registers used:
 14484 ;;		wreg, status,2, status,0
 14485 ;; Tracked objects:
 14486 ;;		On entry : 0/0
 14487 ;;		On exit  : 0/0
 14488 ;;		Unchanged: 0/0
 14489 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14491 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14493 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14494 ;;Total ram usage:        1 bytes
 14495 ;; Hardware stack levels used: 1
 14496 ;; Hardware stack levels required when called: 1
 14497 ;; This function calls:
 14498 ;;		Nothing
 14499 ;; This function is called by:
 14500 ;;		_mnsProcessMessage
 14501 ;; This function uses a non-reentrant model
 14502 ;;
 14503                           
 14504                           	psect	text69
 14505   0166E0                     __ptext69:
 14506                           	callstack 0
 14507   0166E0                     _consumerEsdData:
 14508                           	callstack 123
 14509                           
 14510                           ;incstack = 0
 14511                           ;consumerEsdData@index stored from wreg
 14512   0166E0  6E01               	movwf	consumerEsdData@index^(0+1280),c
 14513                           
 14514                           ;../../VLCBlib_PIC/event_consumer_simple.c: 233:     switch (index){
 14515   0166E2  D002               	goto	l9353
 14516   0166E4                     l9343:
 14517                           
 14518                           ;../../VLCBlib_PIC/event_consumer_simple.c: 235:             return CONSUMER_EV_NOT_SPEC
      +                          IFIED;
 14519   0166E4  0E00               	movlw	0
 14520   0166E6  0012               	return	
 14521   0166E8                     l9353:
 14522   0166E8  5001               	movf	consumerEsdData@index^(0+1280),w,c
 14523                           
 14524                           ; Switch size 1, requested type "simple"
 14525                           ; Number of cases is 1, Range of values is 0 to 0
 14526                           ; switch strategies available:
 14527                           ; Name         Instructions Cycles
 14528                           ; simple_byte            4     3 (average)
 14529                           ;	Chosen strategy is simple_byte
 14530   0166EA  0A00               	xorlw	0	; case 0
 14531   0166EC  D7FB               	goto	l9343
 14532   0166EE                     __end_of_consumerEsdData:
 14533                           	callstack 0
 14534                           
 14535 ;; *************** function _canEsdData *****************
 14536 ;; Defined at:
 14537 ;;		line 466 in file "../../VLCBlib_PIC/can18_can_2.c"
 14538 ;; Parameters:    Size  Location     Type
 14539 ;;  id              1    wreg     unsigned char 
 14540 ;; Auto vars:     Size  Location     Type
 14541 ;;  id              1    0[COMRAM] unsigned char 
 14542 ;; Return value:  Size  Location     Type
 14543 ;;                  1    wreg      unsigned char 
 14544 ;; Registers used:
 14545 ;;		wreg, status,2, status,0
 14546 ;; Tracked objects:
 14547 ;;		On entry : 0/0
 14548 ;;		On exit  : 0/0
 14549 ;;		Unchanged: 0/0
 14550 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14552 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
